==============================================================================
v0.9 Extraction Wrapper
Categories: ['skincare']
Waves:      ['v06', 'v09']
Started:    2026-05-07T18:54:27
==============================================================================

==============================================================================
Category: skincare (premium facial skincare) — registry: 31 brands
==============================================================================

  Wave: v0.6 (t₁) — re-extracting 96 rows from data/skincare/results_v2_20260430_175139.csv
  [   1/96] p1_functional  | openai_mini        | run 1 -> 5 canon, 0 unk
  [ 232/288] p5_discovery   | google_flash       | run 8 -> 0 canon, 9 unk
  [ 233/288] p5_discovery   | xai_grok           | run 1 -> 0 canon, 15 unk
  [ 234/288] p5_discovery   | xai_grok           | run 2 -> 2 canon, 12 unk
  [ 235/288] p5_discovery   | xai_grok           | run 3 -> 0 canon, 7 unk
  [ 236/288] p5_discovery   | xai_grok           | run 4 -> 0 canon, 8 unk
  [ 237/288] p5_discovery   | xai_grok           | run 5 -> 0 canon, 8 unk
  [ 238/288] p5_discovery   | xai_grok           | run 6 -> 0 canon, 8 unk
  [ 239/288] p5_discovery   | xai_grok           | run 7 -> 1 canon, 12 unk
  [ 240/288] p5_discovery   | xai_grok           | run 8 -> 0 canon, 7 unk
  [ 241/288] p6_comparison  | anthropic_sonnet   | run 1 -> 11 canon, 0 unk
  [ 242/288] p6_comparison  | anthropic_sonnet   | run 2 -> 7 canon, 0 unk
  [ 243/288] p6_comparison  | anthropic_sonnet   | run 3 -> 6 canon, 0 unk
  [ 244/288] p6_comparison  | anthropic_sonnet   | run 4 -> 7 canon, 0 unk
  [ 245/288] p6_comparison  | anthropic_sonnet   | run 5 -> 6 canon, 0 unk
  [ 246/288] p6_comparison  | anthropic_sonnet   | run 6 -> 6 canon, 0 unk
  [ 247/288] p6_comparison  | anthropic_sonnet   | run 7 -> 6 canon, 0 unk
  [ 248/288] p6_comparison  | anthropic_sonnet   | run 8 -> 9 canon, 0 unk
  [ 249/288] p6_comparison  | anthropic_opus     | run 1 -> 10 canon, 8 unk
  [ 250/288] p6_comparison  | anthropic_opus     | run 2 -> 11 canon, 7 unk
  [ 251/288] p6_comparison  | anthropic_opus     | run 3 -> 7 canon, 7 unk
  [ 252/288] p6_comparison  | anthropic_opus     | run 4 -> 9 canon, 7 unk
  [ 253/288] p6_comparison  | anthropic_opus     | run 5 -> 10 canon, 4 unk
  [ 254/288] p6_comparison  | anthropic_opus     | run 6 -> 10 canon, 5 unk
  [ 255/288] p6_comparison  | anthropic_opus     | run 7 -> 10 canon, 7 unk
  [ 256/288] p6_comparison  | anthropic_opus     | run 8 -> 6 canon, 6 unk
  [ 257/288] p6_comparison  | openai_mini        | run 1 -> 6 canon, 2 unk
  [ 258/288] p6_comparison  | openai_mini        | run 2 -> 9 canon, 1 unk
  [ 259/288] p6_comparison  | openai_mini        | run 3 -> 7 canon, 2 unk
  [ 260/288] p6_comparison  | openai_mini        | run 4 -> 6 canon, 3 unk
  [ 261/288] p6_comparison  | openai_mini        | run 5 -> 4 canon, 1 unk
  [ 262/288] p6_comparison  | openai_mini        | run 6 -> 6 canon, 2 unk
  [ 263/288] p6_comparison  | openai_mini        | run 7 -> 7 canon, 1 unk
  [ 264/288] p6_comparison  | openai_mini        | run 8 -> 6 canon, 0 unk
  [ 265/288] p6_comparison  | openai_flagship    | run 1 -> 8 canon, 1 unk
  [ 266/288] p6_comparison  | openai_flagship    | run 2 -> 9 canon, 2 unk
  [ 267/288] p6_comparison  | openai_flagship    | run 3 -> 8 canon, 0 unk
  [ 268/288] p6_comparison  | openai_flagship    | run 4 -> 6 canon, 5 unk
  [ 269/288] p6_comparison  | openai_flagship    | run 5 -> 6 canon, 1 unk
  [ 270/288] p6_comparison  | openai_flagship    | run 6 -> 8 canon, 1 unk
  [ 271/288] p6_comparison  | openai_flagship    | run 7 -> 7 canon, 2 unk
  [ 272/288] p6_comparison  | openai_flagship    | run 8 -> 9 canon, 4 unk
  [ 273/288] p6_comparison  | google_flash       | run 1 -> 6 canon, 2 unk
  [ 274/288] p6_comparison  | google_flash       | run 2 -> 8 canon, 1 unk
  [ 275/288] p6_comparison  | google_flash       | run 3 -> 5 canon, 2 unk
  [ 276/288] p6_comparison  | google_flash       | run 4 -> 5 canon, 0 unk
  [ 277/288] p6_comparison  | google_flash       | run 5 -> 6 canon, 0 unk
  [ 278/288] p6_comparison  | google_flash       | run 6 -> 9 canon, 3 unk
  [ 279/288] p6_comparison  | google_flash       | run 7 -> 7 canon, 0 unk
  [ 280/288] p6_comparison  | google_flash       | run 8 -> 6 canon, 1 unk
  [ 281/288] p6_comparison  | xai_grok           | run 1 -> 6 canon, 1 unk
  [ 282/288] p6_comparison  | xai_grok           | run 2 -> 7 canon, 0 unk
  [ 283/288] p6_comparison  | xai_grok           | run 3 -> 5 canon, 1 unk
  [ 284/288] p6_comparison  | xai_grok           | run 4 -> 8 canon, 0 unk
  [ 285/288] p6_comparison  | xai_grok           | run 5 -> 8 canon, 0 unk
  [ 286/288] p6_comparison  | xai_grok           | run 6 -> 7 canon, 1 unk
  [ 287/288] p6_comparison  | xai_grok           | run 7 -> 5 canon, 0 unk
  [ 288/288] p6_comparison  | xai_grok           | run 8 -> 7 canon, 2 unk

  Summary: 288 extracted, 0 skipped, 0 failed
  Wrote 288 rows to data/skincare/results_enriched_v09_20260507_185427.csv

==============================================================================
Extraction complete at 2026-05-07T19:08:16
==============================================================================
